wc = rws.getRobWorkStudio():getWorkCell() state = wc:getDefaultState()
device = wc:findDevice("KukaKr16")
bottle = wc:findFrame("Bottle")


function setQ(q)
	qq = rw.Q(#q,q[1],q[2],q[3],q[4],q[5],q[6]) 	
    device:setQ(qq,state) 			    
	rws.getRobWorkStudio():setState(state) 
end

setQ{-3.142, -0.827, -3.002, -3.143, 0.099, -1.573}

rw.gripFrame(bottle, device:getEnd(),state)

setQ{-3.142, -0.827, -3.002, -3.143, 0.099, -1.573}
setQ{-3.11042, -0.806822, -2.99561, -3.12343, 0.0832693, -1.5524}
setQ{-3.09549, -0.798532, -2.99925, -3.08662, 0.0940422, -1.52549}
setQ{-3.07207, -0.789749, -3.00322, -3.05822, 0.107558, -1.55498}
setQ{-3.07072, -0.790792, -3.00119, -3.01273, 0.112007, -1.57507}
setQ{-3.03991, -0.783541, -2.99792, -3.02226, 0.0910588, -1.60602}
setQ{-3.01517, -0.776191, -3.00139, -2.99158, 0.0814082, -1.63407}
setQ{-3.00403, -0.770283, -3.00218, -3.00624, 0.0988269, -1.67676}
setQ{-3.00131, -0.7709, -2.99906, -2.96079, 0.094911, -1.69681}
setQ{-2.96601, -0.768664, -2.99227, -2.93546, 0.0971116, -1.72039}
setQ{-2.92738, -0.757517, -2.96939, -2.93405, 0.0911586, -1.73837}
setQ{-2.91543, -0.756617, -2.96207, -2.89046, 0.0977794, -1.75731}
setQ{-2.87822, -0.745384, -2.94019, -2.87864, 0.0896049, -1.77475}
setQ{-2.83925, -0.74112, -2.92803, -2.90131, 0.0958918, -1.79094}
setQ{-2.80993, -0.737822, -2.93104, -2.86494, 0.0848389, -1.80418}
setQ{-2.76773, -0.724143, -2.91312, -2.85844, 0.0914509, -1.81535}
setQ{-2.74235, -0.719279, -2.87584, -2.85766, 0.0712992, -1.82133}
setQ{-2.72986, -0.710253, -2.83287, -2.87362, 0.0591876, -1.82517}
setQ{-2.7207, -0.709106, -2.80176, -2.86238, 0.0545185, -1.8612}
